Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..128
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
conflicting:
id of permutation[j==122]==194
tmp represents activity with id==192 initial time: 2100 final time: 26

Trying to place activity number added_act==122
with id==194, from nInternalActivities==128

Trying to place activity number added_act==123
with id==312, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:273 time of this activity:0 room of this activity:BF44
timeSlot==10
roomSlot==H1.04A
id of permutation[j==122]==312
conflicting:
id of permutation[j==123]==273
tmp represents activity with id==312 initial time: 2100 final time: 10

Trying to place activity number added_act==123
with id==273, from nInternalActivities==128

Trying to place activity number added_act==124
with id==211, from nInternalActivities==128

Trying to place activity number added_act==125
with id==212, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==5
Confl activity id:193 time of this activity:3 room of this activity:H1.08
Confl activity id:208 time of this activity:4 room of this activity:BF45
Confl activity id:213 time of this activity:24 room of this activity:BF45A
Confl activity id:145 time of this activity:3 room of this activity:BS50
Confl activity id:194 time of this activity:28 room of this activity:H1.08
timeSlot==3
roomSlot==BS50
Warning - explored removal: id==208, time==4, times==4
Warning - explored removal: id==213, time==24, times==2
Warning - explored removal: id==193, time==3, times==3
Warning - explored removal: id==194, time==28, times==2
id of permutation[j==120]==212
conflicting:
id of permutation[j==121]==145
id of permutation[j==122]==208
id of permutation[j==123]==213
id of permutation[j==124]==193
id of permutation[j==125]==194
tmp represents activity with id==212 initial time: 2100 final time: 3

Trying to place activity number added_act==121
with id==145, from nInternalActivities==128

Trying to place activity number added_act==122
with id==208, from nInternalActivities==128

Trying to place activity number added_act==123
with id==213, from nInternalActivities==128

Trying to place activity number added_act==124
with id==193, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:211 time of this activity:1 room of this activity:BF45
Confl activity id:287 time of this activity:23 room of this activity:H1.08
timeSlot==23
roomSlot==H1.08
Warning - explored removal: id==211, time==1, times==4
id of permutation[j==122]==193
conflicting:
id of permutation[j==123]==287
id of permutation[j==124]==211
tmp represents activity with id==193 initial time: 2100 final time: 23

Trying to place activity number added_act==123
with id==287, from nInternalActivities==128

Trying to place activity number added_act==124
with id==211, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==3
Confl activity id:193 time of this activity:23 room of this activity:H1.08
Confl activity id:210 time of this activity:21 room of this activity:BF44
Confl activity id:267 time of this activity:28 room of this activity:BF45A
timeSlot==23
roomSlot==BF45A
Warning - explored removal: id==210, time==21, times==3
Warning - explored removal: id==193, time==23, times==2
id of permutation[j==121]==211
conflicting:
id of permutation[j==122]==267
id of permutation[j==123]==210
id of permutation[j==124]==193
tmp represents activity with id==211 initial time: 2100 final time: 23

Trying to place activity number added_act==122
with id==267, from nInternalActivities==128

Trying to place activity number added_act==123
with id==210, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:23 room of this activity:BF45A
timeSlot==21
roomSlot==BF44
id of permutation[j==122]==210
conflicting:
id of permutation[j==123]==211
tmp represents activity with id==210 initial time: 2100 final time: 21

Trying to place activity number added_act==123
with id==211, from nInternalActivities==128

Trying to place activity number added_act==124
with id==193, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:197 time of this activity:13 room of this activity:H1.08
Confl activity id:211 time of this activity:6 room of this activity:BF45
timeSlot==34
roomSlot==H1.08
Warning - explored removal: id==197, time==13, times==1
Warning - explored removal: id==211, time==6, times==2
id of permutation[j==122]==193
conflicting:
id of permutation[j==123]==197
id of permutation[j==124]==211
tmp represents activity with id==193 initial time: 2100 final time: 34

Trying to place activity number added_act==123
with id==197, from nInternalActivities==128

Trying to place activity number added_act==124
with id==211, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:34 room of this activity:H1.08
timeSlot==6
roomSlot==BF45
id of permutation[j==123]==211
conflicting:
id of permutation[j==124]==193
tmp represents activity with id==211 initial time: 2100 final time: 6

Trying to place activity number added_act==124
with id==193, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:212 time of this activity:22 room of this activity:BF45
Confl activity id:192 time of this activity:22 room of this activity:H1.04A
timeSlot==22
roomSlot==H1.08
Warning - explored removal: id==192, time==22, times==2
Warning - explored removal: id==212, time==22, times==4
id of permutation[j==122]==193
conflicting:
id of permutation[j==123]==192
id of permutation[j==124]==212
tmp represents activity with id==193 initial time: 2100 final time: 22

Trying to place activity number added_act==123
with id==192, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:28 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==122]==192
conflicting:
id of permutation[j==123]==312
tmp represents activity with id==192 initial time: 2100 final time: 28

Trying to place activity number added_act==123
with id==312, from nInternalActivities==128

Trying to place activity number added_act==124
with id==212, from nInternalActivities==128

Trying to place activity number added_act==125
with id==194, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==2
Confl activity id:195 time of this activity:25 room of this activity:H1.04A
Confl activity id:193 time of this activity:22 room of this activity:H1.08
timeSlot==25
roomSlot==H1.04A
Warning - explored removal: id==193, time==22, times==2
id of permutation[j==123]==194
conflicting:
id of permutation[j==124]==195
id of permutation[j==125]==193
tmp represents activity with id==194 initial time: 2100 final time: 25

Trying to place activity number added_act==124
with id==195, from nInternalActivities==128

Trying to place activity number added_act==125
with id==193, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:25 room of this activity:H1.04A
timeSlot==30
roomSlot==H1.04A
id of permutation[j==124]==193
conflicting:
id of permutation[j==125]==194
tmp represents activity with id==193 initial time: 2100 final time: 30

Trying to place activity number added_act==125
with id==194, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:30 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.04A
id of permutation[j==124]==194
conflicting:
id of permutation[j==125]==193
tmp represents activity with id==194 initial time: 2100 final time: 20

Trying to place activity number added_act==125
with id==193, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:20 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.04A
id of permutation[j==124]==193
conflicting:
id of permutation[j==125]==194
tmp represents activity with id==193 initial time: 2100 final time: 20

Trying to place activity number added_act==125
with id==194, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==4
Confl activity id:197 time of this activity:16 room of this activity:H1.08
Confl activity id:192 time of this activity:6 room of this activity:H1.04A
Confl activity id:195 time of this activity:26 room of this activity:H1.04A
Confl activity id:193 time of this activity:20 room of this activity:H1.04A
timeSlot==24
roomSlot==H1.08
Warning - explored removal: id==197, time==16, times==2
Warning - explored removal: id==195, time==26, times==3
Warning - explored removal: id==193, time==20, times==1
id of permutation[j==121]==194
conflicting:
id of permutation[j==122]==197
id of permutation[j==123]==192
id of permutation[j==124]==195
id of permutation[j==125]==193
tmp represents activity with id==194 initial time: 2100 final time: 24

Trying to place activity number added_act==122
with id==197, from nInternalActivities==128

Trying to place activity number added_act==123
with id==192, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:24 room of this activity:H1.08
timeSlot==26
roomSlot==H1.04A
id of permutation[j==122]==192
conflicting:
id of permutation[j==123]==194
tmp represents activity with id==192 initial time: 2100 final time: 26

Trying to place activity number added_act==123
with id==194, from nInternalActivities==128

Trying to place activity number added_act==124
with id==195, from nInternalActivities==128

Trying to place activity number added_act==125
with id==193, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:197 time of this activity:30 room of this activity:H1.04A
timeSlot==30
roomSlot==H1.04A
id of permutation[j==124]==193
conflicting:
id of permutation[j==125]==197
tmp represents activity with id==193 initial time: 2100 final time: 30

Trying to place activity number added_act==125
with id==197, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:26 room of this activity:H1.04A
timeSlot==31
roomSlot==H1.04A
id of permutation[j==124]==197
conflicting:
id of permutation[j==125]==192
tmp represents activity with id==197 initial time: 2100 final time: 31

Trying to place activity number added_act==125
with id==192, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:195 time of this activity:1 room of this activity:H1.04A
timeSlot==1
roomSlot==H1.04A
id of permutation[j==124]==192
conflicting:
id of permutation[j==125]==195
tmp represents activity with id==192 initial time: 2100 final time: 1
